"Carimbo de data/hora","1.1. Nome da escola","1.2. Endereço","1.3. Telefone de Contato","1.4. E-mail de Contato","1.5. Caso a Escola possua perfil em redes sociais (Instagram, Facebook etc), indicar onome e a rede social (Caso não possua perfil, responder ""Não se aplica"")","1.6. Nome da Direção","1.7. Nome da Vice-Direção (se não houver, responder ""Não se aplica"")","1.8. Níveis de ensino (pode marcar mais de uma opção)","1.9. Turno de funcionamento (pode marcar mais de uma opção)","1.10. Porte da Escola","1.11. A Escola possui quantos alunos matriculados no momento?","1.12. Qual é a quantidade de turmas existentes na Escola?","1.13. Qual é a quantidade de salas de aula existentes na Escola?","1.14. Todas as salas de aula são utilizadas?","2.1. A Escola encontra-se em bom estado de conservação?","2.2. A Escola precisa de reforma ou manutenção?","2.3. A Escola recebeu alguma reforma/manutenção recentemente (nos últimos 4 anos)?","2.3.1. Caso a resposta anterior seja ""Sim"", em qual ano ocorreu a reforma/manutenção? (pode marcar mais de uma opção)","2.4. A Escola tem acessibilidade?","2.5. É realizada a manutenção pontual quando ocorre algum problemade conservação (por exemplo, elétrico ou hidráulico)?","2.6. A Escola possui climatização das salas de aula com aparelhos condicionadores de ar ou ventiladores?","2.6.1. Caso a resposta anterior seja ""Sim"", a climatização ocorre por meio de:","2.7. Qual é o tipo de rede elétrica da Escola?","2.8. A rede elétrica da Escola permite a sua climatização e o funcionamento seguro dos equipamentos (inclusive computadores)?","2.9. A rede elétrica da Escola tem quadra poliesportiva?","2.9.1. Caso a resposta anterior seja ""Sim"", a quadra se encontra em bom estado de conservação ?","2.10. A Escola dispõe de material esportivo?","2.11. A Escola oferece modalidades esportivas fora do horário de aula da disciplina de Educação Física?","2.11.1. Caso a resposta anterior seja ""Sim"", quais esportes são oferecidos? Caso a resposta anterior seja ""Não"", responder ""Não se aplica"".","2.12. A Escola realiza aulas práticas de Educação Física?","2.12.1. Caso a resposta anterior seja ""Sim"", em qual local se realizam as aulas práticas de Educação Física? Caso a resposta anterior seja ""Não"", responder ""Não se aplica"".","2.13. A Escola possui biblioteca ou sala de leitura?","2.13.1. A biblioteca/sala de leitura é usada com frequência?","2.13.2. A biblioteca precisa de livros?","2.14. A Escola possui laboratório de informática?","2.14.1. Caso a Escola possua laboratório de informática, quantos computadores estão funcionando?","2.14.2. Algum equipamento do laboratório de informática precisa de substituição ou manutenção?","2.14.3. O laboratório de informática é utilizado?","2.14.4. Caso a resposta anterior seja ""Sim"", qual a finalidade de uso do laboratório de informática? (pode marcar mais de uma opção)","2.15. A Escola tem internet acessível a todos?","2.16. Recentemente a Escola teve a rede de internet alterada em razãode novo contrato firmado pela SEEC?","2.17. Qual é a qualidade da internet ofertada?","2.18. A Escola possui laboratório de ciências?","2.18.1. Caso a resposta anterior seja ""Sim"", o laboratório de ciências está em funcionamento?","2.18.2. Os professores costumam realizar atividades com os alunos no laboratório de ciências?","2.18.3. Falta material para o laboratório de ciências?","2.19. A Escola possui refeitório?","2.19.1. Caso a resposta anterior seja ""Sim"", há equipamentos suficientes no refeitório (mesas e cadeiras)? ","2.20. A Escola dispõe de colaboradores (merendeiro(a), cozinheiro(a), ajudante de cozinha, auxiliar etc.) suficientes para ajudar na preparaçãoda merenda e limpeza da cozinha?","2.21. A cozinha da Escola está equipada com eletrodomésticos e utensílios suficientes?","2.21.1. Caso a resposta anterior seja ""Não"", quais equipamentos se encontram em falta ou necessitando de manutenção/substituição? (Pode marcar mais de uma opção)","2.22. Existe algum tipo de fiscalização na cozinha, a exemplo de inspeção sanitária?","2.23. A Escola dispõe de cardápio para merenda orientado por nutricionista?","2.23.1. Caso a resposta anterior seja ""Sim"", a merenda ofertada está de acordo com o que está previsto no cardápio?","2.24. Qual a frequência diária de oferta da merenda?","2.25. O recurso da merenda, atualmente, é suficiente para atender a demanda dos alunos?","2.26. Existe algum tipo de controle de estoque dos alimentos/insumos destinados à merenda?","2.26.1. Caso a resposta anterior seja ""Sim"", de que forma é realizado o controle de estoque?","2.27. A Escola tem mobília suficiente para atender sua demanda?","2.27.1. Caso a resposta anterior seja ""Não"", quais equipamentos estão em falta? (Pode marcar mais de uma opção)","2.28. Quando os móveis e equipamentos estão quebrados, existe asubstituição ou conserto?","2.29. Existem materiais inservíveis aguardando remoção na Escola?","3.1. A Escola tem problema de evasão escolar?","3.2. Caso a resposta anterior seja ""Sim"", quais as medidas adotadas pela Escola para combater o problema?","3.3. Todas as vagas disponíveis para a matrícula de alunos se encontram preenchidas?","3.4. Existe demanda para criação de novas turmas na Escola?","3.5. Os alunos possuem fardamento escolar oferecido pela rede estadual?","3.6. Os alunos recebem livros didáticos oferecidos pelo Poder Público?","3.7. Há algum problema relacionado ao recebimento de livros didáticos?","3.8. Os alunos recebem material escolar (cadernos, canetas, lápis, mochila, borracha etc) oferecido pelo Poder Público?","3.9. A Escola possui alunos com Necessidades Educacionais Específicas (NEE), ainda que sem laudo médico?","3.9.1. Caso a resposta anterior seja ""Sim"", a Escola possui quantos alunos com NEE, incluindo aqueles estudantes sem laudo médico?","3.9.2. Caso a Escola possua alunos com NEE, existem profissionais suficientes para trabalhar de forma inclusiva com tais alunos?","3.9.2.1. Caso a resposta anterior seja ""Não"", a Escola necessita de quaisprofissionais? (Pode marcar mais de uma opção)","3.10. A Escola faz uso de transporte escolar?","3.10.1. Caso a resposta anterior seja ""Sim"", o número de ônibus é suficiente?","3.10.2. Caso a Escola não utilize transporte escolar, há necessidade de oferta de ônibus para transporte dos alunos?","3.10.3. Qual a quantidade de alunos que necessitam de transporte escolar regular? Caso a Escola não utilize e não necessite de transporte escolar, indicar o número 0 (zero)","3.11. A Escola possui alunos que necessitam de transporte especial?","3.11.1. Caso a resposta anterior seja ""Sim"", quantos alunos necessitam de transporte especial?","3.11.2. Caso a Escola possua alunos que necessitam de transporteescolar especial, os referidos estudantes são atendidos por esse serviço?","3.11.3. Caso seja atendida apenas parte dos alunos que necessitam de transporte escolar especial, qual a quantidade de estudantes que não está sendo atendida por esse serviço? Caso não se aplique, indicar o número 0 (zero)","3.11.4. Na hipótese de utilização de transporte escolar (regular ou especial), o(s) veículo(s) está(ão) em bom estado de conservação?","4.1. A Escola tem carência de professores?","4.2. Caso a resposta anterior seja ""Sim"", a necessidade é de professores efetivos ou temporários? (Pode marcar mais de uma opção)","4.3. Os docentes fazem o planejamento das aulas com auxílio de profissional para orientação pedagógica?","4.4. É realizado algum tipo de análise individualizada (avaliação) do desempenho dos professores?","4.5. Os professores recebem capacitação periódica oferecida pelo Poder Público?","5.1. A Escola possui a equipe gestora completa?","5.2. A equipe de apoio (assistente administrativo, ASG, merendeiro(a), porteiro(a), vigia, dentre outros profissionais previstos no rol) está completa?","5.3. A Direção realizou curso de formação na área de gestão escolar?","5.4. Além do curso de formação na área de gestão escolar, a Direção recebeu ou recebe outro tipo de capacitação oferecida pelo Poder Público?","5.5. Existe algum tipo de classificação da Escola para fins de recebimento de recursos e de gratificação pela Direção?","5.5.1. Caso a resposta anterior seja ""Sim"", em que consiste a classificação? Caso a resposta anterior seja ""Não"", responder ""Não se aplica"".","5.6. A Direção usa regularmente o SIGEDUC?","5.7. Os professores usam regularmente o SIGEDUC (para registro de frequência dos alunos, inclusão de planos de aula, dentre outras finalidades)?","6.1. A Escola promove reuniões com os pais/responsáveis?","6.1.1. Caso a resposta anterior seja ""Sim"", com que frequência são promovidas as reuniões com os pais/responsáveis?","6.1.2. Caso a Escola promova reuniões com os pais/responsáveis, o comparecimento desses ocorre em número significativo?","6.2. Existe algum projeto para incentivar os encontros com os pais/responsáveis?","6.3. A Escola costuma promover festas, atividades esportivas, apresentações, gincanas, feiras culturais, de ciências, entre outras que possam envolver a comunidade escolar?","6.3.1. Caso a resposta anterior seja ""Sim"", quais atividades são desenvolvidas? Caso a resposta anterior seja ""Não"", responder ""Não se aplica"".","7.1. Qual(is) foi(ram) a(s) nota(s) obtida(s) pela Escola na última avaliação do IDEB? Caso a Escola não possua nota, responder ""Não se aplica"".","7.2. Qual(is) foi(ram) a(s) nota(s) obtida(s) pela Escola na última avaliação do SIMAIS? Caso a Escola não possua nota, responder ""Não se aplica"".","7.3. Qual é o índice de reprovação da Escola no ano passado?","7.4. A Escola disponibiliza algum tipo de atividade de ensino a distância ou remota?","8.1. A Escola possui Conselho Escolar?","8.1.1. Caso a resposta anterior seja ""Sim"", o Conselho Escolar está funcionando regularmente?","8.2. O Conselho Escolar está completo ou possui vacância?","8.3. A Escola possui Conselho de Classe?","8.3.1. Caso a resposta anterior seja ""Sim"", o Conselho de Classe está funcionando regularmente?","8.3.2. O Conselho de Classe está completo ou possui vacância?","8.4. A Escola possui Grêmio estudantil?","8.5. A Direção da Escola é eleita?","9.1. A Escola possui Regimento Interno?","9.2. A Escola possui Projeto Político-Pedagógico?","9.3. A Escola tem alguma dificuldade em expedir histórico ou registrar notas, presença ou faltas?","10.1. A Escola possui vigilante no período noturno?","10.2. A Escola possui porteiro(a)?","10.3. A Escola possui alarme e/ou câmeras instalados?","11.1. A Escola possui problema grave de indisciplina?","11.2. Os atos de indisciplina são registrados?","11.3. A Escola possui programa/projeto de orientação sobre os problemas relacionados ao uso de álcool e outras drogas?","12.1. Quais são os recursos financeiros que a Escola recebe?","12.2. Há planejamento para uso dos recursos recebidos pela Escola?","12.3. Os recursos são recebidos corretamente, nos valores solicitados e dentro do prazo?","12.4. A Escola enfrenta dificuldade na prestação de contas dos recursos recebidos?","12.4.1. Caso a resposta anterior seja ""Sim"", em que consistem as dificuldades? Caso a resposta anterior seja ""Não"", responder ""Não se aplica"".","12.5. Existem prestações de contas pendentes?","12.5.1. Caso a resposta anterior seja ""Sim"", qual o ano da prestação de contaspendente e a qual recurso financeiro essa se refere? Caso a resposta anterior seja ""Não"", responder ""Não se aplica"".","12.6. Houve capacitação da equipe gestora sobre a prestação de contas?","12.7. Caso a resposta anterior seja ""Sim"", há necessidade de nova capacitação para fins de prestação de contas?","12.8. Há suporte/orientação da DIREC, da DRAE, do FEE ou de outra unidade da SEEC na prestação de contas?","13.1. A escola possui alguma experiência inovadora?","13.1.1. Caso a resposta anterior seja ""Sim"", descreva resumidamente tal experiência. Caso a resposta anterior seja ""Não"", responder ""Não se aplica"".","14.1. Qual é o seu objetivo como Diretor(a) da Escola?","14.2. A Direção tem algum projeto que deseja desenvolver em prol da comunidade escolar?","14.2.1. De forma resumida, o que é preciso para o desenvolvimento do projeto desejado? Caso a resposta anterior seja ""Não"", responder ""Não se aplica""."
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
"2025/09/08 12:41:09 PM GMT-3","Salesiano São José ","Rua das Candangas, 123","89789654564","salesiano@hotmail.com","","Rafael Galvao","Andreya BArreto","6º ao 9º ano do Ensino Fundamental","Noturno","Porte IV","21345","5","6","Sim, em todos os turnos de funcionamento da Escola","Sim","Sim","Não","2022","Não","Não","Sim","Todas as salas de aula com ventiladores","Trifásica","Não","Sim","Sim","Sim","Sim","Basquete","Sim","não se aplica","Sim","Sim","Sim","Sim","21 a 30 computadores","Sim","Não há utilização, embora esteja disponível para alunos e professores","Aulas e demais projetos pedagógicos realizados pelos professores com os alunos","Sim","Sim","Regular","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Armário","Sim","Não","Não","1 lanche e 1 almoço","Não","Não","","Sim","Armários","Sim","Sim","Sim","","Sim","Não","Sim","Não","Sim, a Escola recebe mais livros que a quantidade de alunos","Sim","Sim","23","Não","Professor da Sala de Recursos Multifuncionais (SRM)","Sim","Não","Sim","23223","Sim","12","Todos os alunos nessa situação são atendidos","","Sim","Sim","Efetivos","Não","Não","Não","Sim","Não","Não","Sim","Não","","Sim","Não","Não","Mensal","Não","Sim","Não","","7","12","25","Não","Não","Não","Completo","Sim","Não","Possui vacância","Não","Sim","Não","Sim","Não","Não","Não","Não","Sim","Sim","Sim","nenhum","Não","Não","Sim","","Sim","","Sim","Sim","Sim","Não","","felicidade","Sim",""
